Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
Epoch: [1][100/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 0.31 (nan)	Trans Loss 0.3104 (  nan)	Cls Acc 100.0 (98.7)
stat: 2.909912109375
stat: nan
stat: 23.6650390625
stat: 12.1932373046875
stat: 2.573486328125
stat: 7.93212890625
stat: 17.4610595703125
stat: nan
stat: -2.9482421875
stat: nan
stat: 0.951904296875
stat: nan
stat: nan
stat: -0.3419189453125
stat: 3.4300537109375
stat: nan
stat: -4.22802734375
stat: 2.0810546875
stat: 3.303955078125
stat: -17.935791015625
stat: 4.751220703125
stat: 18.601318359375
stat: -1.42816162109375
stat: 1.61572265625
stat: -0.6767578125
stat: 11.865234375
stat: 8.55322265625
stat: 7.82568359375
stat: nan
stat: nan
stat: nan
stat: 0.3585205078125
stat: 9.30126953125
stat: nan
stat: 8.41796875
stat: 0.053466796875
stat: -12.8651123046875
stat: 6.71337890625
stat: 6.477294921875
stat: 2.71435546875
stat: nan
stat: -3.316650390625
stat: 6.2469482421875
stat: 9.479248046875
stat: nan
stat: 8.685302734375
stat: nan
stat: nan
stat: 0.864013671875
stat: 3.814176082611084
stat: nan
stat: 2.0882568359375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 17.01470947265625
stat: nan
stat: nan
stat: 5.471435546875
stat: 4.064273834228516
stat: -2.8155517578125
stat: -9.392822265625
stat: 0.0
stat: nan
stat: nan
stat: 4.174896240234375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.70849609375
stat: -3.8155574798583984
stat: nan
stat: nan
stat: nan
stat: -2.42026948928833
stat: nan
stat: -6.975006103515625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.228607177734375
stat: nan
stat: 0.90350341796875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 6.1155853271484375
stat: 1.5651931762695312
stat: 1.55316162109375
stat: nan
stat: nan
Epoch: [1][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.0)
stat: 5.0400390625
stat: nan
stat: -3.44140625
stat: nan
stat: nan
stat: nan
stat: 2.132840871810913
stat: nan
stat: 2.8780517578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.79443359375
stat: -2.7666015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.8624267578125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.49609375
stat: 10.365234375
stat: nan
stat: nan
stat: nan
stat: 5.31103515625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -2.9850692749023438
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.4600677490234375
stat: 3.39501953125
stat: nan
stat: nan
stat: nan
stat: 5.4246826171875
stat: nan
stat: nan
stat: nan
stat: -0.0003134310245513916
stat: nan
stat: 1.8284912109375
stat: -267.5078125
stat: nan
stat: 335.34375
stat: 4.4603271484375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 13.203125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.04736328125
stat: nan
stat: -1.948050856590271
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 18.72265625
stat: nan
stat: nan
stat: -0.87109375
stat: nan
stat: 7.750244140625
stat: nan
stat: nan
Epoch: [1][300/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.1)
stat: nan
stat: nan
stat: -10.56536865234375
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.96929931640625
stat: -25.3525390625
stat: nan
stat: nan
stat: 5.43194580078125
stat: nan
stat: 3.7192230224609375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.23797607421875
stat: nan
stat: -3.064453125
stat: 2.35009765625
stat: -5.6991119384765625
stat: 1.3299522399902344
stat: nan
stat: nan
stat: nan
stat: 0.15087890625
stat: nan
stat: 4.440185546875
stat: nan
stat: 4.682741641998291
stat: 1.701171875
stat: 15.69281005859375
stat: nan
stat: -0.35546875
stat: -64.701171875
stat: nan
stat: 5.18182373046875
stat: nan
stat: nan
stat: nan
stat: 1.52862548828125
stat: 10.09033203125
stat: -0.716552734375
stat: 0.0
stat: 556.3359375
stat: nan
stat: -6.1953125
stat: 1.6953125
stat: nan
stat: 3.5575389862060547
stat: nan
stat: nan
stat: 0.2918701171875
stat: 0.593017578125
stat: nan
stat: nan
stat: 1.41339111328125
stat: 3.7047119140625
stat: nan
stat: nan
stat: 2.045745849609375
stat: nan
stat: 4.9740753173828125
stat: 1.25
stat: nan
stat: nan
stat: nan
stat: 2.6470947265625
stat: nan
stat: nan
stat: 2.86572265625
stat: nan
stat: nan
stat: nan
stat: 5.460914611816406
stat: -9.381101608276367
stat: nan
stat: nan
stat: nan
stat: nan
stat: -6.9697265625
stat: nan
stat: 2.9368896484375
stat: nan
stat: 0.15182828903198242
stat: nan
stat: 5.64239501953125
stat: nan
stat: 0.51483154296875
stat: 1.4506034851074219
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.04296875
stat: nan
stat: 0.7963104248046875
stat: nan
Epoch: [1][400/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.3)
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 9.979522705078125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.64874267578125
stat: nan
stat: -2.03955078125
stat: nan
stat: nan
stat: nan
stat: nan
stat: 13.572265625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.8424792289733887
stat: nan
stat: 0.0
stat: -3.510101318359375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 5.744178771972656
stat: nan
stat: 3.36663818359375
stat: nan
stat: 1.2971343994140625
stat: 2.3829345703125
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.0159912109375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 4.58538818359375
stat: 2.997314453125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.6985440254211426
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.079 ( 0.079)	Loss 4.6566e-06 (4.6566e-06)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.6250e+00 (1.6222e+00)	Acc@1  25.00 ( 70.17)
 * Acc@1 71.282
 * F1 macro = 0.64321
 * F1 micro= 0.71282
 * precision macro= 0.75316
 * precision micro= 0.71282
 * recall macro = 0.61566
 * recall micro = 0.71282
global correct: 71.3
mean correct:75.2
mean IoU: 57.1
+----------------+--------------------+-------------------+
|     class      |        acc         |        iou        |
+----------------+--------------------+-------------------+
|   Ecommerce    |       100.0        |       100.0       |
|     Video      | 29.892475128173828 | 29.20168113708496 |
| Google_Service | 95.71984100341797  | 42.19554138183594 |
+----------------+--------------------+-------------------+
stat: nan
Epoch: [2][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 6.899896621704102
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 5.093072891235352
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 5.583404541015625
stat: nan
stat: nan
stat: nan
stat: -8.482137680053711
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.29931640625
stat: 0.0
stat: nan
stat: -1.527618408203125
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -1.072509765625
stat: nan
stat: nan
stat: nan
stat: 43.07421875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [2][100/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: nan
stat: 97.3277816772461
stat: nan
stat: nan
stat: 2.8351593017578125
stat: nan
stat: nan
stat: 0.0
stat: 6.954859256744385
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -1.18994140625
stat: nan
stat: nan
stat: 1.234649658203125
stat: 0.945220947265625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: -4.149169921875
stat: nan
stat: nan
stat: nan
stat: 3.5777652263641357
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [2][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 1.11 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 93.8 (99.7)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.8743653297424316
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.302734375
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 1.9938507080078125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 5.018242835998535
stat: nan
stat: nan
stat: nan
stat: nan
stat: -1.85791015625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.25672340393066406
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.03670501708984375
stat: nan
stat: nan
stat: 5.25048828125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [2][300/500]	Time 0.09 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: 30.87483787536621
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.1022796630859375
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -1.150970458984375
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 9.578125
stat: nan
stat: nan
stat: 0.0
stat: -2.678532838821411
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -7.48687744140625
stat: nan
stat: nan
stat: 7.50048828125
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.445556640625
stat: 6.2489013671875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 55.29296875
stat: 0.0
stat: 2.0556640625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -3.983062744140625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [2][400/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (99.8)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 11.47677993774414
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
